worker_id,unit_id,doc_id,doc_statement_text,doc_index,index_iniziali,index_finali,doc_speaker_party,doc_statement_date,trimestre,quadrimestre,middle_of_the_year,start_or_end_of_the_year,quartile,doc_truthfulness_index,mean,sovra,doc_fact_check_ground_truth_label,scarto,wrong_false,correct_false,wrong_true,correct_true,numero_parole_frase,numero_parole_significative,percentuale_parole_significative,fre,sentiment,subjectivity,sentiment_label,subjectivity_label
62da0d692b89efcaba51846d,unit_190,susan-collins-says-year-overwhelming-majority-new-,"""This year, the overwhelming majority of new jobs are part time.""",5.0,0,1,REP,7.0,3,2,1,0,wrong_true,5.0,3.0,true,true,0,0,0,1,0,11,8,0.7272727272727273,68.77,0.3181818181818182,0.7272727272727273,positive,media-alta
62da96ec6d17660ed2b57be6,unit_52,chris-christie-claims-states-gained-143000-new-pri,"Says New Jersey has gained ""143,000 new private-sector jobs.""",7.0,0,1,REP,7.0,3,2,1,0,other_true,2.0,3.8,true,true,3,0,0,0,0,9,8,0.8888888888888888,79.26,0.13636363636363635,0.45454545454545453,positive,media
62da96ec6d17660ed2b57be6,unit_52,recent-report-put-texas-last-among-states-and-dc-m,"Texas is ""50th in the nation in mental health care access.""",0.0,1,0,DEM,5.0,2,2,1,0,other,3.0,3.5,other,mostly-true,1,0,0,0,0,11,7,0.6363636363636364,85.69,-0.1,0.2,negative,media-bassa
62da96ec6d17660ed2b57be6,unit_52,claim-kids-more-likely-have-access-crack-pipes-mas,"""In Joe Bidenâs America, your children are more likely to have access to a crack pipe than a mask-free education.""",2.0,1,0,REP,2.0,1,1,0,1,other_false,4.0,1.4,pants-on-fire,pants-on-fire,4,0,0,0,0,20,11,0.55,59.64,0.25,0.75,positive,media-alta
62da96ec6d17660ed2b57be6,unit_52,secretary-state-brian-kemp-says-challenger-didnt-v,"Says his GOP challenger, Doug MacGinnitie, ""hadnât voted in a Republican primary for almost 20 years until 2008.",3.0,1,0,REP,6.0,2,2,1,0,other,2.0,2.0,other,false,1,0,0,0,0,18,13,0.7222222222222222,44.75,0.4,0.5,positive,media
62da96ec6d17660ed2b57be6,unit_52,fact-checking-joe-biden-inflation-rates-among-uss-,âIn every other major industrial country in the world â¦ inflation is higher.â,4.0,0,0,DEM,6.0,2,2,1,0,other,3.0,2.3,other,half-true,0,0,0,0,0,13,9,0.6923076923076923,41.36,-0.03125,0.4375,negative,media
62da96ec6d17660ed2b57be6,unit_52,democrats-still-exaggerating-gop-backing-scotts-pl,"Republican politicians are pushing a plan ""that could raise taxes on almost one in three Wisconsinites and sunset Social Security and Medicare in five years.""",5.0,0,1,DEM,5.0,2,2,1,0,other,3.0,2.2,other,barely-true,1,0,0,0,0,25,18,0.72,46.1,0.03333333333333333,0.06666666666666667,positive,bassa
62e16fb51640e18c6eae623f,unit_197,do-republicans-want-throw-doctors-who-break-aborti,âRepublicans DO NOT want to throw doctorsâ in jail.,6.0,0,1,REP,5.0,2,2,1,0,other_false,1.0,2.0,pants-on-fire,pants-on-fire,1,0,0,0,0,9,5,0.5555555555555556,79.26,-0.1,0.0,negative,bassa
62e16fb51640e18c6eae623f,unit_197,florida-rents-are-high-crist-exaggerates-new-york-,âIt costs more to live in many Florida cities than New York City.â,0.0,1,0,DEM,5.0,2,2,1,0,other,4.0,1.5,other,half-true,1,0,0,0,0,13,9,0.6923076923076923,92.12,0.3181818181818181,0.48863636363636365,positive,media
62e16fb51640e18c6eae623f,unit_197,gus-bilirakis-says-his-flood-insurance-bill-would-,"Under a proposed bill, a $100,000 homeâs flood insurance premium would be ""maybe $200 or $300 annually.""",4.0,0,0,REP,7.0,3,2,1,0,other,3.0,3.0,other,false,2,0,0,0,0,17,12,0.7058823529411765,54.22,0.0,0.0,neutral,bassa
62e16fb51640e18c6eae623f,unit_197,kathleen-falk-says-gov-scott-walker-cut-school-aid,Says Gov. Scott Walker cut aid to local schools despite campaigning on trying to restore two-thirds state funding for education,7.0,0,1,DEM,3.0,1,1,0,0,other,4.0,3.2,other,mostly-true,0,0,0,0,0,20,16,0.8,51.18,0.0,0.0,neutral,bassa
62e16fb51640e18c6eae623f,unit_197,rep-tim-murphy-says-air-ban-israel-offers-preceden,"Blocking travel from countries with Ebola should be possible because President Barack Obama ""has sealed off Israel in the past.""",2.0,1,0,REP,7.0,3,2,1,0,other,0.0,2.7,other,barely-true,2,0,0,0,0,20,12,0.6,51.18,-0.125,0.625,negative,media-alta
62e16fb51640e18c6eae623f,unit_197,some-teachouts-donors-also-gave-super-pacs,"""Zephyr Teachout says she is against Super PACs despite taking money from Super PAC donors""",5.0,0,1,REP,9.0,3,3,0,0,wrong_true,2.0,3.2,true,true,3,0,0,1,0,15,11,0.7333333333333333,73.17,0.3333333333333333,0.6666666666666666,positive,media-alta
62e2d5c238c450c3579dfa91,unit_24,lauren-boebert-wrong-founding-fathers-intent-exper,The Founding Fathers of the United States intended that âthe church is supposed to direct the government.â,7.0,0,1,REP,6.0,2,2,1,0,other,4.0,2.1,other,false,3,0,0,0,0,17,10,0.5882352941176471,54.22,0.1,0.4,positive,media
62e2d5c238c450c3579dfa91,unit_24,allan-fung-former-ri-gov-donald-carcieri-has-not-b,"""Governor Carcieri has not been campaigning with me.""",0.0,1,0,REP,7.0,3,2,1,0,wrong_true,0.0,2.7,true,true,5,0,0,1,0,8,4,0.5,71.82,0.0,0.0,neutral,bassa
62e2d5c238c450c3579dfa91,unit_24,bob-good-invents-position-ketanji-brown-jackson-la,Ketanji Brown Jackson âbelieves in abortion on demand up to the moment of birth.â,1.0,1,0,DEM,3.0,1,1,0,0,other_false,1.0,1.6,pants-on-fire,pants-on-fire,1,0,0,0,0,14,8,0.5714285714285714,57.27,0.0,0.0,neutral,bassa
62e2d5c238c450c3579dfa91,unit_24,rep-doug-holders-texting-while-driving-stat-too-hi,"""Nearly 25 percent of all automobile accidents are caused by texting while driving.""",3.0,1,0,REP,7.0,3,2,1,0,other,2.0,2.4,other,barely-true,0,0,0,0,0,13,8,0.6153846153846154,49.82,0.1,0.4,positive,media
62e2d5c238c450c3579dfa91,unit_24,n-pa-senate-run-dr-oz-casts-self-pro-second-amendm,"Mehmet Oz ""called for a New Zealand-style gun ban"" and said ""Americans should have less access to guns.""",4.0,0,0,REP,4.0,2,1,0,0,other,4.0,2.4,other,mostly-true,0,0,0,0,0,18,12,0.6666666666666666,87.05,-0.015151515151515152,0.2606060606060606,negative,media-bassa
62e2d5c238c450c3579dfa91,unit_24,barnes-partially-right-claim-johnson-has-received-,"Says U.S. Sen. Ron Johnson, his prospective opponent, has received $1.2 million from the gun lobby.",5.0,0,1,DEM,5.0,2,2,1,0,other,3.0,2.6,other,half-true,0,0,0,0,0,16,12,0.75,72.16,0.0,0.0,neutral,bassa
62e42aaad0079d2ff8e97597,unit_63,pennsylvania-us-senate-candidate-kathy-barnette-wa,"âKathy Barnette wants to build a statue of Barack Obama right next to the one of Abraham Lincoln on Capitol Hill.""",6.0,0,1,REP,5.0,2,2,1,0,other,3.0,2.8,other,mostly-true,1,0,0,0,0,21,14,0.6666666666666666,75.54,0.1619047619047619,0.2119047619047619,positive,media-bassa
62e42aaad0079d2ff8e97597,unit_63,no-evidence-pelosi-rejected-trumps-authorization-2,"âDonald Trump authorized up to 20,000 National Guard troops to protect the Capitol"" before Jan. 6, 2021, but was ""rejected"" by Nancy Pelosi and Chuck Schumer.",7.0,0,1,REP,6.0,2,2,1,0,other,3.0,1.8,other,false,2,0,0,0,0,26,17,0.6538461538461539,53.55,0.0,0.0,neutral,bassa
62e42aaad0079d2ff8e97597,unit_63,some-teachouts-donors-also-gave-super-pacs,"""Zephyr Teachout says she is against Super PACs despite taking money from Super PAC donors""",0.0,1,0,REP,9.0,3,3,0,0,wrong_true,3.0,3.2,true,true,2,0,0,1,0,15,11,0.7333333333333333,73.17,0.3333333333333333,0.6666666666666666,positive,media-alta
62e42aaad0079d2ff8e97597,unit_63,blaming-one-legislator-accident-ignores-lot,"âZach Nunn took money from Adventurelandâs CEO, then sponsored legislation to loosen amusement park safety rules. A child died. Zach Nunn put his big donor first, ahead of the safety of Iowa families.â",1.0,1,0,DEM,6.0,2,2,1,0,other,2.0,2.3,other,barely-true,0,0,0,0,0,33,25,0.7575757575757576,77.23,0.125,0.21666666666666667,positive,media-bassa
62e42aaad0079d2ff8e97597,unit_63,chris-smith-elections-bill-two-required-changes,"The election bill ""allows persons to correct an absentee ballot if they did not sign it and requires an extra two hours a day for early voting. Everything else in this bill is discretionary.""",2.0,1,0,DEM,7.0,3,2,1,0,other,3.0,3.1,other,half-true,0,0,0,0,0,34,19,0.5588235294117647,71.14,0.05,0.2,positive,media-bassa
62e42aaad0079d2ff8e97597,unit_63,david-perdue-distorts-facts-georgia-agreement-abse,A consent decree approved by Gov. Brian Kemp âinvalidated all voter ID lawâ and âallowed fraudulent ballots to be acceptedâ in the 2020 race.,4.0,0,0,REP,4.0,2,1,0,0,wrong_false,2.0,2.5,pants-on-fire,pants-on-fire,2,1,0,0,0,24,16,0.6666666666666666,59.3,0.0,0.0,neutral,bassa
62eafaf1c492443983b3557f,unit_112,research-submitted-fda-consideration-vaccine-autho,"Pfizer is ""literally using the force of government and the culture of fear to jab children under 5 â with zero basis in science â to make billions of dollars.""",0.0,1,0,REP,2.0,1,1,0,1,other_false,3.0,1.4444444444444444,pants-on-fire,pants-on-fire,3,0,0,0,0,30,18,0.6,49.49,0.0,0.0,neutral,bassa
62eafaf1c492443983b3557f,unit_112,rep-tim-murphy-says-air-ban-israel-offers-preceden,"Blocking travel from countries with Ebola should be possible because President Barack Obama ""has sealed off Israel in the past.""",1.0,1,0,REP,7.0,3,2,1,0,other,2.0,2.7,other,barely-true,0,0,0,0,0,20,12,0.6,51.18,-0.125,0.625,negative,media-alta
62eafaf1c492443983b3557f,unit_112,yes-its-true-cannabis-reform-supported-wisconsin-i,"Cannabis reform ""is supported by the majority of the residents of our state, including a majority of Republicans.""",2.0,1,0,DEM,4.0,2,1,0,0,other_true,2.0,3.9,true,true,3,0,0,0,0,18,10,0.5555555555555556,27.83,0.0,0.0,neutral,bassa
62eafaf1c492443983b3557f,unit_112,pennsylvania-us-senate-candidate-kathy-barnette-wa,"âKathy Barnette wants to build a statue of Barack Obama right next to the one of Abraham Lincoln on Capitol Hill.""",3.0,1,0,REP,5.0,2,2,1,0,other,4.0,2.8,other,mostly-true,0,0,0,0,0,21,14,0.6666666666666666,75.54,0.1619047619047619,0.2119047619047619,positive,media-bassa
62eafaf1c492443983b3557f,unit_112,fact-checking-hillary-clintons-claim-isis-using-vi,"ISIS is ""going to people showing videos of Donald Trump insulting Islam and Muslims in order to recruit more radical jihadists.""",4.0,0,0,DEM,12.0,4,3,0,1,other,3.0,1.4,other,false,2,0,0,0,0,21,14,0.6666666666666666,50.16,-0.25,0.75,negative,media-alta
62eafaf1c492443983b3557f,unit_112,do-160-million-americans-like-their-health-insur,"""160 million people like their private insurance.""",5.0,0,1,DEM,11.0,4,3,0,1,other,2.0,2.9,other,half-true,1,0,0,0,0,7,6,0.8571428571428571,55.91,0.0,0.375,neutral,media-bassa
62ee44b74f44e600e27a3507,unit_193,bob-good-invents-position-ketanji-brown-jackson-la,Ketanji Brown Jackson âbelieves in abortion on demand up to the moment of birth.â,5.0,0,1,DEM,3.0,1,1,0,0,other_false,0.0,1.6,pants-on-fire,pants-on-fire,0,0,0,0,0,14,8,0.5714285714285714,57.27,0.0,0.0,neutral,bassa
62ee44b74f44e600e27a3507,unit_193,charlie-crist-calls-marco-rubios-2007-tax-swap-pro,"Rubio's tax swap proposal ""would have been a massive tax increase.""",1.0,1,0,DEM,7.0,3,2,1,0,other,3.0,3.3,other,false,2,0,0,0,0,11,8,0.7272727272727273,68.77,0.0,1.0,neutral,alta
62ee44b74f44e600e27a3507,unit_193,fact-checking-joe-biden-inflation-rates-among-uss-,âIn every other major industrial country in the world â¦ inflation is higher.â,4.0,0,0,DEM,6.0,2,2,1,0,other,1.0,2.3,other,half-true,2,0,0,0,0,13,9,0.6923076923076923,41.36,-0.03125,0.4375,negative,media
62ee44b74f44e600e27a3507,unit_193,georgias-governors-race-brian-kemps-attack-david-p,"""David Perdue voted with liberalsâ for $10 trillion âin new debt, his out-of-control federal spending is driving inflation through the roof.""",3.0,1,0,REP,5.0,2,2,1,0,other,2.0,1.8,other,barely-true,0,0,0,0,0,21,15,0.7142857142857143,41.7,0.13636363636363635,0.45454545454545453,positive,media
62ee44b74f44e600e27a3507,unit_193,new-york-state-so-many-bills,"Since taking office, Hochul has passed more than 400 new bills",7.0,0,1,DEM,4.0,2,1,0,0,correct_true,2.0,4.3,true,true,3,0,0,0,1,11,8,0.7272727272727273,94.15,0.3181818181818182,0.4772727272727273,positive,media
62ee44b74f44e600e27a3507,unit_193,yes-trump-justices-said-roe-v-wade-was-precedent-c,"â... Justices Gorsuch, Kavanaugh, and Barrett assured the Senate Judiciary Committee and the American people that Roe v. Wade was âestablished precedent.ââ",6.0,0,1,DEM,5.0,2,2,1,0,other,1.0,3.7,other,mostly-true,3,0,0,0,0,22,16,0.7272727272727273,43.39,0.0,0.0,neutral,bassa
62ef104b5e9352c2ead31fde,unit_147,assembly-majority-leader-lou-greenwald-claims-mone,"Says ""the money is in the budget"" to give a tax break to ""everyone,"" including people making more than $1 million.",1.0,1,0,DEM,7.0,3,2,1,0,other,1.0,2.3,other,false,0,0,0,0,0,21,13,0.6190476190476191,67.08,0.5,0.5,positive,media
62ef104b5e9352c2ead31fde,unit_147,chris-christie-claims-states-gained-143000-new-pri,"Says New Jersey has gained ""143,000 new private-sector jobs.""",0.0,1,0,REP,7.0,3,2,1,0,other_true,4.0,3.8,true,true,1,0,0,0,0,9,8,0.8888888888888888,79.26,0.13636363636363635,0.45454545454545453,positive,media
62ef104b5e9352c2ead31fde,unit_147,ohios-jd-vance-wants-defund-federal-law-enforcemen,"J.D. Vance ""wants to defund law enforcement.""",2.0,1,0,DEM,6.0,2,2,1,0,other,1.0,2.9,other,half-true,2,0,0,0,0,7,6,0.8571428571428571,81.29,0.2,0.1,positive,bassa
62ef104b5e9352c2ead31fde,unit_147,some-private-health-insurance-can-surviv,"A public option for health care would end private insurance ""because the private insurance people will not be able to compete with a government option.""",4.0,0,0,REP,7.0,3,2,1,0,other,5.0,2.8,other,barely-true,3,0,0,0,0,25,16,0.64,46.1,0.125,0.36041666666666666,positive,media-bassa
62ef104b5e9352c2ead31fde,unit_147,suozzi-calling-hochul-interim-governor-s-misleadin,Hochul is an âinterim Governor.â,5.0,0,1,DEM,1.0,1,1,0,1,wrong_false,5.0,3.2,pants-on-fire,pants-on-fire,5,1,0,0,0,5,3,0.6,49.48,0.0,0.0,neutral,bassa
62ef104b5e9352c2ead31fde,unit_147,yes-inflation-40-year-high-and-rates-have-been-cli,âInflation has gone up every month of the Biden presidency and just hit another 40-year high.â,6.0,0,1,REP,4.0,2,1,0,0,other,4.0,3.5,other,mostly-true,0,0,0,0,0,16,10,0.625,55.24,0.0,0.0,neutral,bassa
62ef2768d2ff53772298a265,unit_37,arizona-us-senate-race-attack-ties-masters-nazis-u,"Blake Masters âunironically quoted a Nazi, called World War II an unjust war, called the Unabomber one of his intellectual influencers, and shared an article attacking Israel as the North Korea of the Middle East.â",5.0,0,1,REP,6.0,2,2,1,0,other,2.0,3.5,other,half-true,1,0,0,0,0,35,24,0.6857142857142857,35.95,0.15,0.2,positive,media-bassa
62ef2768d2ff53772298a265,unit_37,georgias-david-perdue-said-elections-were-stolen-h,The 2021 Georgia Senate runoff and the 2020 presidential election âwere stolen.â,6.0,0,1,REP,3.0,1,1,0,0,other_false,4.0,2.1,pants-on-fire,pants-on-fire,4,0,0,0,0,12,9,0.75,67.76,0.0,0.0,neutral,bassa
62ef2768d2ff53772298a265,unit_37,joe-biden-said-mass-shootings-tripled-when-assault,"""When we passed the assault weapons ban, mass shootings went down. When the law expired, mass shootings tripled.""",7.0,0,1,DEM,5.0,2,2,1,0,other,0.0,3.4,other,mostly-true,4,0,0,0,0,18,14,0.7777777777777778,96.18,-0.15555555555555559,0.2888888888888889,negative,media-bassa
62ef2768d2ff53772298a265,unit_37,john-boehner-says-stimulus-bill-was-rushed-passage,"Members of Congress did not have three days to read the bill ""when the stimulus was rushed into law.""",2.0,1,0,REP,7.0,3,2,1,0,other_true,2.0,4.0,true,true,3,0,0,0,0,19,10,0.5263157894736842,77.57,0.0,0.0,neutral,bassa
62ef2768d2ff53772298a265,unit_37,rep-doug-holders-texting-while-driving-stat-too-hi,"""Nearly 25 percent of all automobile accidents are caused by texting while driving.""",1.0,1,0,REP,7.0,3,2,1,0,other,3.0,2.4,other,barely-true,1,0,0,0,0,13,8,0.6153846153846154,49.82,0.1,0.4,positive,media
62ef2768d2ff53772298a265,unit_37,ron-desantis-falsely-claims-biden-trying-buy-state,The Civics Secures Democracy Act âwould allow the Biden administration to buy off states with $6 billionâ if they adopt critical race theory.,3.0,1,0,REP,6.0,2,2,1,0,other,4.0,2.5,other,false,3,0,0,0,0,23,16,0.6956521739130435,48.13,0.0,0.8,neutral,alta
62f18e19c8792e9ce92133a6,unit_9,virginia-975-abortions-occur-15-weeks-pregnancy-or,âNinety-two percent of abortions in Virginia take place before 15 weeks.â,6.0,0,1,DEM,7.0,3,2,1,0,other,5.0,4.0,other,mostly-true,1,0,0,0,0,11,8,0.7272727272727273,60.31,0.0,0.0,neutral,bassa
62f18e19c8792e9ce92133a6,unit_9,georgias-governors-race-brian-kemps-attack-david-p,"""David Perdue voted with liberalsâ for $10 trillion âin new debt, his out-of-control federal spending is driving inflation through the roof.""",7.0,0,1,REP,5.0,2,2,1,0,other,3.0,1.8,other,barely-true,1,0,0,0,0,21,15,0.7142857142857143,41.7,0.13636363636363635,0.45454545454545453,positive,media
62f18e19c8792e9ce92133a6,unit_9,fact-checking-lindsey-graham-us-allowing-abortions,âWeâre one of the seven nations in the world that allow abortion on demand at 20 weeks.â,1.0,1,0,REP,7.0,3,2,1,0,other,5.0,4.1,other,half-true,2,0,0,0,0,17,10,0.5882352941176471,71.14,0.0,0.0,neutral,bassa
62f18e19c8792e9ce92133a6,unit_9,charlie-crist-calls-marco-rubios-2007-tax-swap-pro,"Rubio's tax swap proposal ""would have been a massive tax increase.""",2.0,1,0,DEM,7.0,3,2,1,0,other,5.0,3.3,other,false,4,0,0,0,0,11,8,0.7272727272727273,68.77,0.0,1.0,neutral,alta
62f18e19c8792e9ce92133a6,unit_9,graphic-labeled-top-ten-most-unhealthy-us-cities-d,"The âtop ten most unhealthy U.S. citiesâ are San Francisco; Seattle; Portland, Oregon; San Diego; Honolulu; Washington; Austin, Texas; Irving, Texas; Portland, Maine; and Denver.",3.0,1,0,REP,2.0,1,1,0,1,other_false,5.0,1.7,pants-on-fire,pants-on-fire,5,0,0,0,0,25,21,0.84,46.1,0.033333333333333326,0.39999999999999997,positive,media-bassa
62f18e19c8792e9ce92133a6,unit_9,state-crime-lab-doing-less-testing-and-generally-t,"The state crime lab under Attorney General Josh Kaul ""is testing significantly less items than former AG Brad Schimel and is still taking longer to test many categories of key items in comparison to Schimel, including DNA.""",5.0,0,1,REP,4.0,2,1,0,0,wrong_true,2.0,3.0,true,true,3,0,0,1,0,37,28,0.7567567567567568,42.38,0.07666666666666667,0.4133333333333333,positive,media
62f26bd83a224b27ea4aae5d,unit_74,tulsi-gabbard-falsely-claims-us-not-so-different-r,"""What is happening here is not so different from what we're seeing happening in Russia, where you have got state TV and controlled messaging across the board.""",7.0,0,1,DEM,3.0,1,1,0,0,other_false,0.0,2.1,pants-on-fire,pants-on-fire,0,0,0,0,0,27,14,0.5185185185185185,60.99,0.0,0.6,neutral,media-alta
62f26bd83a224b27ea4aae5d,unit_74,checking-beasley-votes-armed-kidnapper-and-double-,"Cheri Beasley voted to reverse the conviction of an armed kidnapper, release a double murderer early.",0.0,1,0,REP,6.0,2,2,1,0,other,4.0,3.8,other,mostly-true,0,0,0,0,0,16,11,0.6875,46.78,0.05,0.15,positive,bassa
62f26bd83a224b27ea4aae5d,unit_74,secretary-state-brian-kemp-says-challenger-didnt-v,"Says his GOP challenger, Doug MacGinnitie, ""hadnât voted in a Republican primary for almost 20 years until 2008.",1.0,1,0,REP,6.0,2,2,1,0,other,5.0,2.0,other,false,4,0,0,0,0,18,13,0.7222222222222222,44.75,0.4,0.5,positive,media
62f26bd83a224b27ea4aae5d,unit_74,yes-democrats-do-need-more-majority-codify-roe-vs-,"Due to U.S. Senate rules, Democrats need ""more than a majority ... to codify Roe vs. Wade.""",2.0,1,0,DEM,5.0,2,2,1,0,other_true,2.0,4.1,true,true,3,0,0,0,0,17,13,0.7647058823529411,80.28,0.1875,0.4375,positive,media
